year,species_code,species,id,mu_hl,tot_hl
2017,10130,flathead sole,s50,60.74657534246575,8869
2017,10210,yellowfin sole,s50,72.65671641791045,14604
2017,10261,northern rock sole,s50,122.04907975460122,19894
2017,21740,walleye pollock,s50,538.1661237785016,165217
2017,21720,Pacific cod,s50,41.93103448275862,2432
2017,10285,Alaska plaice,s50,40.63636363636363,2235
2017,10110,arrowtooth flounder,s50,48.81521739130435,4491
2017,10112,Kamchatka flounder,s50,16.25,65
2017,30060,Pacific ocean perch,s50,55.666666666666664,167
2018,10261,northern rock sole,s50,70.98295454545455,12493
2018,21720,Pacific cod,s50,39.022222222222226,1756
2018,21740,walleye pollock,s50,234.7123287671233,68536
2018,10210,yellowfin sole,s50,71.97685185185185,15547
2018,10130,flathead sole,s50,64.6775956284153,11836
2018,10285,Alaska plaice,s50,37.98019801980198,3836
2018,10110,arrowtooth flounder,s50,50.48684210526316,7674
2018,10112,Kamchatka flounder,s50,25.5,51
2018,30060,Pacific ocean perch,s50,66.25,265
2019,10210,yellowfin sole,s50,69.24257425742574,13987
2019,10261,northern rock sole,s50,60.58381502890173,10481
2019,21720,Pacific cod,s50,135.79710144927537,9370
2019,10130,flathead sole,s50,51.21875,8195
2019,10285,Alaska plaice,s50,35.36507936507937,2228
2019,21740,walleye pollock,s50,815.1924528301887,216026
2019,10110,arrowtooth flounder,s50,56.85436893203884,5856
2019,10112,Kamchatka flounder,s50,40,160
2019,30060,Pacific ocean perch,s50,13,13
2021,10210,yellowfin sole,s50,58.30625,9329
2021,10261,northern rock sole,s50,68.54022988505747,11926
2021,21720,Pacific cod,s50,52.4390243902439,4300
2021,21740,walleye pollock,s50,284.7048611111111,81995
2021,10285,Alaska plaice,s50,25.63768115942029,1769
2021,10130,flathead sole,s50,49.31073446327684,8728
2021,10110,arrowtooth flounder,s50,49.43478260869565,5685
2021,10112,Kamchatka flounder,s50,22.5,45
2021,30060,Pacific ocean perch,s50,4,8
2017,10210,yellowfin sole,s75,56.09659090909091,9873
2017,10261,northern rock sole,s75,126.796875,16230
2017,21740,walleye pollock,s75,559.6879432624113,157832
2017,10130,flathead sole,s75,49.70175438596491,5666
2017,10285,Alaska plaice,s75,38.58064516129032,1196
2017,21720,Pacific cod,s75,48.793103448275865,1415
2017,10110,arrowtooth flounder,s75,43.813559322033896,2585
2017,10112,Kamchatka flounder,s75,20,20
2017,30060,Pacific ocean perch,s75,57,114
